,hl,hls,hlsh,date,ts,ds,icon,desc,temp,templow,baro,wind,wd,hum
0,True,"Wed, 1 Jan",1 Jan,1577836800000.0,00:00,"Wednesday, 1 January 2020, 00:00 â 06:00",14,Passing clouds.,7,5,1031,18,330,82
1,,,,1577858400000.0,06:00,"Wednesday, 1 January 2020, 06:00 â 12:00",14,Passing clouds.,10,5,1032,17,330,83
2,,,,1577880000000.0,12:00,"Wednesday, 1 January 2020, 12:00 â 18:00",2,Passing clouds.,12,10,1032,7,320,70
3,,,,1577901600000.0,18:00,"Wednesday, 1 January 2020, 18:00 â 00:00",14,Passing clouds.,11,7,1032,9,320,82
4,True,"Thu, 2 Jan",2 Jan,1577923200000.0,00:00,"Thursday, 2 January 2020, 00:00 â 06:00",14,Passing clouds.,7,4,1031,15,320,85
5,,,,1577944800000.0,06:00,"Thursday, 2 January 2020, 06:00 â 12:00",6,Partly sunny.,8,4,1032,20,320,83
6,,,,1577966400000.0,12:00,"Thursday, 2 January 2020, 12:00 â 18:00",2,Passing clouds.,14,8,1031,17,240,70
7,,,,1577988000000.0,18:00,"Thursday, 2 January 2020, 18:00 â 00:00",14,Passing clouds.,11,7,1031,11,320,83
8,True,"Fri, 3 Jan",3 Jan,1578009600000.0,00:00,"Friday, 3 January 2020, 00:00 â 06:00",14,Passing clouds.,7,5,1030,15,320,86
9,,,,1578031200000.0,06:00,"Friday, 3 January 2020, 06:00 â 12:00",14,Passing clouds.,8,4,1031,21,330,79
10,,,,1578052800000.0,12:00,"Friday, 3 January 2020, 12:00 â 18:00",2,Passing clouds.,10,8,1030,21,320,65
11,,,,1578074400000.0,18:00,"Friday, 3 January 2020, 18:00 â 00:00",14,Passing clouds.,8,6,1031,20,310,73
12,True,"Sat, 4 Jan",4 Jan,1578096000000.0,00:00,"Saturday, 4 January 2020, 00:00 â 06:00",13,Clear.,6,4,1031,25,320,75
13,,,,1578117600000.0,06:00,"Saturday, 4 January 2020, 06:00 â 12:00",2,Passing clouds.,9,4,1032,25,320,74
14,,,,1578139200000.0,12:00,"Saturday, 4 January 2020, 12:00 â 18:00",1,Sunny.,14,9,1031,13,310,59
15,,,,1578160800000.0,18:00,"Saturday, 4 January 2020, 18:00 â 00:00",14,Passing clouds.,11,7,1030,21,330,64
16,True,"Sun, 5 Jan",5 Jan,1578182400000.0,00:00,"Sunday, 5 January 2020, 00:00 â 06:00",14,Passing clouds.,7,5,1029,27,310,73
17,,,,1578204000000.0,06:00,"Sunday, 5 January 2020, 06:00 â 12:00",1,Sunny.,10,5,1028,27,320,69
18,,,,1578225600000.0,12:00,"Sunday, 5 January 2020, 12:00 â 18:00",2,Passing clouds.,14,10,1027,16,320,56
19,,,,1578247200000.0,18:00,"Sunday, 5 January 2020, 18:00 â 00:00",13,Clear.,12,7,1029,12,330,80
20,True,"Mon, 6 Jan",6 Jan,1578268800000.0,00:00,"Monday, 6 January 2020, 00:00 â 06:00",13,Clear.,7,4,1029,20,330,83
21,,,,1578290400000.0,06:00,"Monday, 6 January 2020, 06:00 â 12:00",2,Passing clouds.,10,4,1030,21,330,78
22,,,,1578312000000.0,12:00,"Monday, 6 January 2020, 12:00 â 18:00",2,Passing clouds.,15,12,1028,5,310,63
23,,,,1578333600000.0,18:00,"Monday, 6 January 2020, 18:00 â 00:00",14,Passing clouds.,12,7,1029,10,330,84
24,True,"Tue, 7 Jan",7 Jan,1578355200000.0,00:00,"Tuesday, 7 January 2020, 00:00 â 06:00",14,Passing clouds.,7,5,1030,21,330,83
